"ISO3","word","n","total","tf","idf","tf_idf","ISO2","Country"
"IND","india",12,814,0.0147420147420147,2.62880082944807,0.038753820581544,"IN","India"
"IND","nations",12,814,0.0147420147420147,0.0638514719865328,0.000941299341324807,"IN","India"
"RUS","countries",12,1326,0.00904977375565611,0.0529224014543425,0.000478935759767806,"RU","Russian Federation (the)"
"ZAF","conflict",12,1054,0.0113851992409867,0.463837114330072,0.0052808779620122,"ZA","South Africa"
"ZAF","global",12,1054,0.0113851992409867,0.0917084264894989,0.00104411870766033,"ZA","South Africa"
"ZAF","peace",12,1054,0.0113851992409867,0.0583720062219073,0.00066457692093253,"ZA","South Africa"
"BRA","brazil",11,1130,0.00973451327433628,3.18841661738349,0.031037683886034,"BR","Brazil"
"RUS","nato",11,1326,0.00829562594268477,2.78295150927533,0.0230863247375781,"RU","Russian Federation (the)"
"ZAF","support",11,1054,0.0104364326375712,0.120363682249875,0.00125616746181084,"ZA","South Africa"
"UKR","nuclear",10,677,0.0147710487444609,1.26052497383086,0.0186192758320658,"UA","Ukraine"
"ZAF","development",10,1054,0.0094876660341556,0.086074608771243,0.000816647142042154,"ZA","South Africa"
"ZAF","women",10,1054,0.0094876660341556,0.595029324601422,0.00564543951234746,"ZA","South Africa"
"IND","president",9,814,0.0110565110565111,0.0261111440036858,0.000288698152374904,"IN","India"
"RUS","europe",9,1326,0.00678733031674208,1.10897507570366,0.00752698015183477,"RU","Russian Federation (the)"
"RUS","security",9,1326,0.00678733031674208,0.0749013081731177,0.000508379919727043,"RU","Russian Federation (the)"
"RUS","war",9,1326,0.00678733031674208,0.326215736454024,0.00221413395783274,"RU","Russian Federation (the)"
"ZAF","people",9,1054,0.00853889943074004,0.0367495422087414,0.000313800645046179,"ZA","South Africa"
"BRA","amazon",8,1130,0.00707964601769911,3.65842024662923,0.0259003203301184,"BR","Brazil"
"BRA","global",8,1130,0.00707964601769911,0.0917084264894989,0.000649263196385833,"BR","Brazil"
"BRA","inequality",8,1130,0.00707964601769911,1.46119566929301,0.0103447481011894,"BR","Brazil"
